#######################################################################
#
# Copyright (c) 2020 Intel.
# 
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
# 
# http://www.apache.org/licenses/LICENSE-2.0
# 
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# 
#
#######################################################################

# This is simple configuration file. Use '#' sign for comments
instanceId=0 # 0,1,2,... in case more than 1 application started on the same system
appMode=1 # lls-CU(0) | RU(1)
xranMode=0 # Category A  (0) (precoder in lls-CU) | Category B (1) (precoder in RU)
ccNum=6 # Number of Componnent Carriers (CC) per ETH port with XRAN protocol (default:1 max: 12)
antNum=4 # Number of Antennas per CC (default: 4)

##Numerology
mu=0 #15Khz Sub Carrier Spacing
ttiPeriod=1000 # in us TTI period (15Khz default 1000us)
nDLAbsFrePointA=2645460 #nAbsFrePointA - Abs Freq Point A of the Carrier Center Frequency for in KHz Value: 450000->52600000
nULAbsFrePointA=2525460 #nAbsFrePointA - Abs Freq Point A of the Carrier Center Frequency for in KHz Value: 450000->52600000
nDLBandwidth=20 #Carrier bandwidth for in MHz. Value: 5->400
nULBandwidth=20 #Carrier bandwidth for in MHz. Value: 5->400
nDLFftSize=2048
nULFftSize=2048

nFrameDuplexType=0 # 0 - FDD 1 - TDD
nTddPeriod=0 #TDD priod e.g. DDDS 4

MTUSize=9600 #maximum transmission unit (MTU) is the size of the largest protocol data unit (PDU) that can be communicated in a single
 #xRAN network layer transaction. supported 1500 bytes and 9600 bytes (Jumbo Frame)
Gps_Alpha=0	#alpha and beta value as in section 9.7.2 of ORAN spec
Gps_Beta=0

ioCore=3

# Eth 0
duMac0=00:11:22:33:44:66 # asigned MAC of O-DU VF
ruMac0=00:11:22:33:44:55 # O-RU VF for O-RU app
duMac1=00:11:22:33:44:66 # asigned MAC of O-DU VF
ruMac1=00:11:22:33:44:55 # O-RU VF for O-RU app

#Eth 1
duMac2=00:11:22:33:44:77 # asigned MAC of O-DU VF
ruMac2=00:11:22:33:44:44 # O-RU VF for O-RU app
duMac3=00:11:22:33:44:77 # asigned MAC of O-DU VF
ruMac3=00:11:22:33:44:44 # O-RU VF for O-RU app

numSlots=20 #number of slots per IQ files
#fd 10Mhz 2
#antC0=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
#antC1=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
#antC2=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
#antC3=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC0=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC1=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC2=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC3=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC4=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC5=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC6=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC7=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC8=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC9=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC10=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC11=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC12=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC13=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC14=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC15=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC16=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC17=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC18=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC19=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC20=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC21=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC22=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC23=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC24=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC25=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC26=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC27=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC28=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC29=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC30=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC31=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC32=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC33=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC34=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
